remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k2mm_opt_61d7a7fc444759d19450caf4ce7b4443/opt.tcl:1:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k2mm_opt_61d7a7fc444759d19450caf4ce7b4443/opt.tcl:2:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k2mm_opt_61d7a7fc444759d19450caf4ce7b4443/opt.tcl:3:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k2mm_opt_61d7a7fc444759d19450caf4ce7b4443/opt.tcl:4:9: The resource pragma (bind_storage) on top-level function argument, in 'call' is unsupported, please use INTERFACE pragma instead
remark: src/k2mm.c:29:15: Loop 'lp3' is marked as complete unroll implied by the pipeline pragma
remark: src/k2mm.c:5:0: Unrolling loop 'lpwr_2' (src/k2mm.c:51:17) in function 'k2mm' partially with a factor of 2
remark: src/k2mm.c:5:0: Unrolling loop 'lp8' (src/k2mm.c:44:14) in function 'k2mm' partially with a factor of 2
remark: src/k2mm.c:5:0: Unrolling loop 'lp3' (src/k2mm.c:29:15) in function 'k2mm' completely with a factor of 64
remark: src/k2mm.c:5:0: Unrolling loop 'lprd_2' (src/k2mm.c:16:17) in function 'k2mm' partially with a factor of 2
remark: src/k2mm.c:7:11: Applying array_partition to 'buff_A': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k2mm.c:8:11: Applying array_partition to 'buff_B': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k2mm.c:9:11: Applying array_partition to 'buff_C': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k2mm.c:10:11: Applying array_partition to 'buff_D': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k2mm.c:11:11: Applying array_partition to 'buff_E_out': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k2mm.c:12:11: Applying array_partition to 'tmp1': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k2mm.c:13:11: Applying array_partition to 'tmp2': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k2mm.c:5:0: Applying array_partition to 'A': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k2mm.c:5:0: Applying array_partition to 'B': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k2mm.c:5:0: Applying array_partition to 'C': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k2mm.c:5:0: Applying array_partition to 'D': Cyclic partitioning with factor 2 on dimension 2.
remark: src/k2mm.c:5:0: Applying array_partition to 'E_out': Cyclic partitioning with factor 2 on dimension 2.
remark: automatically set the pipeline for Loop< lp5> at src/k2mm.c:36:14 
remark: automatically set the pipeline for Loop< lp8> at src/k2mm.c:44:14 
remark: src/k2mm.c:37:15: Loop 'lp6' is marked as complete unroll implied by the pipeline pragma
remark: src/k2mm.c:5:0: Unrolling loop 'lp6' (src/k2mm.c:37:15) in function 'k2mm' completely with a factor of 64
remark: src/k2mm.c:8:11: array_partition dim=1 type=complete  variable=buff_B_0 1 k2mm src/k2mm.c:8:11 /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k2mm_opt_61d7a7fc444759d19450caf4ce7b4443/opt.tcl:24:9buff_B_0 
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k2mm_opt_61d7a7fc444759d19450caf4ce7b4443/opt.tcl:24:9: Inferring pragma 'array_partition type=complete dim=1' for array 'buff_B_0' due to pipeline pragma
remark: src/k2mm.c:8:11: array_partition dim=1 type=complete  variable=buff_B_1 1 k2mm src/k2mm.c:8:11 /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k2mm_opt_61d7a7fc444759d19450caf4ce7b4443/opt.tcl:24:9buff_B_1 
remark: /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k2mm_opt_61d7a7fc444759d19450caf4ce7b4443/opt.tcl:24:9: Inferring pragma 'array_partition type=complete dim=1' for array 'buff_B_1' due to pipeline pragma
remark: src/k2mm.c:9:11: array_partition dim=1 type=complete  variable=buff_C_0 1 k2mm src/k2mm.c:9:11 buff_C_0 
remark: src/k2mm.c:9:11: Inferring pragma 'array_partition type=complete dim=1' for array 'buff_C_0' due to pipeline pragma
remark: src/k2mm.c:9:11: array_partition dim=1 type=complete  variable=buff_C_1 1 k2mm src/k2mm.c:9:11 buff_C_1 
remark: src/k2mm.c:9:11: Inferring pragma 'array_partition type=complete dim=1' for array 'buff_C_1' due to pipeline pragma
remark: src/k2mm.c:8:11: Applying array_partition to 'buff_B_0': Complete partitioning on dimension 1.
remark: src/k2mm.c:8:11: Applying array_partition to 'buff_B_1': Complete partitioning on dimension 1.
remark: src/k2mm.c:9:11: Applying array_partition to 'buff_C_0': Complete partitioning on dimension 1.
remark: src/k2mm.c:9:11: Applying array_partition to 'buff_C_1': Complete partitioning on dimension 1.
DICompileUnit not listed in llvm.dbg.cu
!49 = distinct !DICompileUnit(language: DW_LANG_C99, file: !50, producer: "clang version 7.0.0 ", isOptimized: true, runtimeVersion: 0, emissionKind: FullDebug, enums: !4)
warning: ignoring invalid debug info in /nethome/xxu425/DeepLearningProject/dl/ssam/polybench_xilinx__post_frontend/k2mm_opt_61d7a7fc444759d19450caf4ce7b4443/hls_prj/solution/.autopilot/db/apatb_k2mm_ir.bc
remark: src/k2mm.c:5:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'E_out_0'
remark: src/k2mm.c:5:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'E_out_1'
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7815 (100.0%)   0.0384 (100.0%)   0.8198 (100.0%)   0.9401 (100.0%)  Code Generation Time
   0.7815 (100.0%)   0.0384 (100.0%)   0.8198 (100.0%)   0.9401 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7691 seconds (0.8918 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0281 (  3.8%)   0.0000 (  0.0%)   0.0281 (  3.7%)   0.0492 (  5.5%)  Generate HLS compatible IR
   0.0001 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.0%)   0.0042 (  0.5%)  Collect complexity metrics for FE reflow
   0.0011 (  0.2%)   0.0031 (  8.8%)   0.0042 (  0.5%)   0.0042 (  0.5%)  Auto automatic array partition analysis
   0.0041 (  0.6%)   0.0000 (  0.0%)   0.0041 (  0.5%)   0.0041 (  0.5%)  Merge accesses
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0040 (  0.5%)  dump pragma info via xml format
   0.0039 (  0.5%)   0.0000 (  0.0%)   0.0039 (  0.5%)   0.0039 (  0.4%)  Loop Invariant Code Motion
   0.0039 (  0.5%)   0.0000 (  0.1%)   0.0039 (  0.5%)   0.0039 (  0.4%)  Auto automatic array partition analysis
   0.0039 (  0.5%)   0.0000 (  0.0%)   0.0039 (  0.5%)   0.0039 (  0.4%)  Global Value Numbering
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0038 (  0.4%)  Collect complexity metrics for FE reflow
   0.0038 (  0.5%)   0.0000 (  0.0%)   0.0038 (  0.5%)   0.0038 (  0.4%)  AlignMemory - Align memory accesses
   0.0036 (  0.5%)   0.0000 (  0.1%)   0.0036 (  0.5%)   0.0036 (  0.4%)  Global Value Numbering
   0.0036 (  0.5%)   0.0000 (  0.0%)   0.0036 (  0.5%)   0.0036 (  0.4%)  Global Value Numbering
   0.0035 (  0.5%)   0.0000 (  0.1%)   0.0036 (  0.5%)   0.0036 (  0.4%)  Global Value Numbering
   0.0036 (  0.5%)   0.0000 (  0.0%)   0.0036 (  0.5%)   0.0036 (  0.4%)  Global Value Numbering
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0036 (  0.4%)  Collect complexity metrics for FE reflow
   0.0035 (  0.5%)   0.0000 (  0.1%)   0.0036 (  0.5%)   0.0036 (  0.4%)  Global Value Numbering
   0.0035 (  0.5%)   0.0000 (  0.0%)   0.0036 (  0.5%)   0.0036 (  0.4%)  Global Value Numbering
   0.0035 (  0.5%)   0.0000 (  0.1%)   0.0035 (  0.5%)   0.0036 (  0.4%)  Global Value Numbering
   0.0035 (  0.5%)   0.0000 (  0.0%)   0.0035 (  0.5%)   0.0036 (  0.4%)  Global Value Numbering
   0.0035 (  0.5%)   0.0000 (  0.0%)   0.0035 (  0.5%)   0.0036 (  0.4%)  Global Value Numbering
   0.0035 (  0.5%)   0.0000 (  0.1%)   0.0035 (  0.5%)   0.0036 (  0.4%)  Global Value Numbering
   0.0035 (  0.5%)   0.0000 (  0.0%)   0.0035 (  0.5%)   0.0035 (  0.4%)  Global Value Numbering
   0.0035 (  0.5%)   0.0000 (  0.0%)   0.0035 (  0.5%)   0.0035 (  0.4%)  Global Value Numbering
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0035 (  0.4%)  Collect complexity metrics for FE reflow
   0.0034 (  0.5%)   0.0000 (  0.0%)   0.0034 (  0.4%)   0.0034 (  0.4%)  Loop Invariant Code Motion
   0.0034 (  0.5%)   0.0000 (  0.0%)   0.0034 (  0.4%)   0.0034 (  0.4%)  Loop Invariant Code Motion
   0.0034 (  0.5%)   0.0000 (  0.0%)   0.0034 (  0.4%)   0.0034 (  0.4%)  Loop Invariant Code Motion
   0.0033 (  0.4%)   0.0000 (  0.0%)   0.0033 (  0.4%)   0.0033 (  0.4%)  Induction Variable Simplification
   0.0032 (  0.4%)   0.0000 (  0.0%)   0.0032 (  0.4%)   0.0033 (  0.4%)  Induction Variable Simplification
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0032 (  0.4%)  Collect complexity metrics for FE reflow
   0.0027 (  0.4%)   0.0000 (  0.0%)   0.0027 (  0.4%)   0.0027 (  0.3%)  Auto automatic array partition analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0026 (  0.3%)  Collect complexity metrics for FE reflow
   0.0026 (  0.4%)   0.0000 (  0.0%)   0.0026 (  0.3%)   0.0026 (  0.3%)  Induction Variable Simplification
   0.0026 (  0.3%)   0.0000 (  0.0%)   0.0026 (  0.3%)   0.0026 (  0.3%)  Bitcode for HLS
   0.0025 (  0.3%)   0.0000 (  0.0%)   0.0025 (  0.3%)   0.0025 (  0.3%)  Merge accesses
   0.0024 (  0.3%)   0.0000 (  0.0%)   0.0024 (  0.3%)   0.0024 (  0.3%)  Induction Variable Simplification
   0.0024 (  0.3%)   0.0000 (  0.0%)   0.0024 (  0.3%)   0.0024 (  0.3%)  Early GVN Hoisting of Expressions
   0.0023 (  0.3%)   0.0000 (  0.1%)   0.0023 (  0.3%)   0.0023 (  0.3%)  Merge accesses
   0.0022 (  0.3%)   0.0001 (  0.3%)   0.0023 (  0.3%)   0.0023 (  0.3%)  Reflow pragma unroll loops
   0.0023 (  0.3%)   0.0000 (  0.0%)   0.0023 (  0.3%)   0.0023 (  0.3%)  Early GVN Hoisting of Expressions
   0.0022 (  0.3%)   0.0000 (  0.1%)   0.0022 (  0.3%)   0.0022 (  0.2%)  Early GVN Hoisting of Expressions
   0.0022 (  0.3%)   0.0000 (  0.0%)   0.0022 (  0.3%)   0.0022 (  0.2%)  Combine redundant instructions
   0.0020 (  0.3%)   0.0000 (  0.0%)   0.0020 (  0.3%)   0.0020 (  0.2%)  LoopDepAnalysis - Reflow Loop Dependence Annotation
   0.0020 (  0.3%)   0.0000 (  0.0%)   0.0020 (  0.3%)   0.0020 (  0.2%)  Value Propagation
   0.0014 (  0.2%)   0.0005 (  1.4%)   0.0019 (  0.2%)   0.0019 (  0.2%)  AlignMemory - Align memory accesses
   0.0019 (  0.3%)   0.0000 (  0.0%)   0.0019 (  0.2%)   0.0019 (  0.2%)  Early GVN Hoisting of Expressions
   0.0019 (  0.3%)   0.0000 (  0.0%)   0.0019 (  0.2%)   0.0019 (  0.2%)  Inliner for always_inline functions
   0.0019 (  0.3%)   0.0000 (  0.0%)   0.0019 (  0.2%)   0.0019 (  0.2%)  Memory SSA
   0.0019 (  0.3%)   0.0000 (  0.0%)   0.0019 (  0.2%)   0.0019 (  0.2%)  Memory SSA
   0.0019 (  0.3%)   0.0000 (  0.0%)   0.0019 (  0.2%)   0.0019 (  0.2%)  AlignMemory - Align memory accesses
   0.0018 (  0.3%)   0.0000 (  0.0%)   0.0018 (  0.2%)   0.0018 (  0.2%)  Memory SSA
   0.0018 (  0.2%)   0.0000 (  0.1%)   0.0018 (  0.2%)   0.0018 (  0.2%)  Memory SSA
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0018 (  0.2%)   0.0018 (  0.2%)  Induction Variable Simplification
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0018 (  0.2%)   0.0018 (  0.2%)  AlignMemory - Align memory accesses
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0018 (  0.2%)   0.0018 (  0.2%)  Memory SSA
   0.0018 (  0.2%)   0.0000 (  0.1%)   0.0018 (  0.2%)   0.0018 (  0.2%)  Memory SSA
   0.0018 (  0.2%)   0.0000 (  0.0%)   0.0018 (  0.2%)   0.0018 (  0.2%)  Induction Variable Simplification
   0.0016 (  0.2%)   0.0001 (  0.3%)   0.0017 (  0.2%)   0.0018 (  0.2%)  Loop Load Elimination
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.2%)   0.0017 (  0.2%)  Merge accesses
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.2%)   0.0017 (  0.2%)  Induction Variable Simplification
   0.0017 (  0.2%)   0.0000 (  0.0%)   0.0017 (  0.2%)   0.0017 (  0.2%)  Induction Variable Simplification
   0.0016 (  0.2%)   0.0000 (  0.0%)   0.0016 (  0.2%)   0.0016 (  0.2%)  AlignMemory - Align memory accesses
   0.0016 (  0.2%)   0.0000 (  0.0%)   0.0016 (  0.2%)   0.0016 (  0.2%)  AlignMemory - Align memory accesses
